_id|isPb|wpm|acc|rawWpm|consistency|charStats|mode|mode2|quoteLength|restartCount|testDuration|afkDuration|incompleteTestSeconds|punctuation|numbers|language|funbox|difficulty|lazyMode|blindMode|bailedOut|tags|timestamp
646a472ac7b2e74af0643718||47.43|92.31|51.68|61.39|67,1,0,0|quote|483|0|1|16.95|0|2.32|false|false|english|none|normal|false|false|false||1684686634000
646a45a5c7b2e74af05dd921||30.31|83.58|44.74|52.38|42,3,0,2|quote|5196|0|0|16.63|0|0|false|false|english|none|normal|false|false|false||1684686245000
646a4565c7b2e74af05dd70a||42.7|90.32|66.19|76.75|20,2,0,0|quote|5098|0|0|5.62|0|0|false|false|english|none|normal|false|false|false||1684686181000
646a4507c7b2e74af05dd43a||40.59|85.71|41.91|53.77|92,0,0,1|quote|1080|0|0|27.2|0|0|false|false|english|none|normal|false|false|false||1684686087000
646a44e5c7b2e74af05dd30e||44.95|87.88|44.95|57.89|56,0,0,0|quote|5257|0|0|14.95|0|0|false|false|english|none|normal|false|false|false||1684686053000
646a44d0c7b2e74af05dd25d||33.75|84.21|44.99|55.4|66,5,1,1|quote|5447|0|0|23.47|0|0|false|false|english|none|normal|false|false|false||1684686032000
6464bc324f80bd8a6a461d89||40.6|86.5|47.53|55.58|287,13,0,5|quote|379|2|0|84.83|0|0|false|false|english|none|normal|false|false|false||1684323378000
6464bbc205ef8bc6bcf8dc46||59.81|89.29|67.29|73|48,3,0,0|quote|5348|0|0|9.63|0|0|false|false|english|none|normal|false|false|false||1684323266000
6464bbb505ef8bc6bcf8dbdb||47.51|83.02|55.25|67.92|43,6,0,1|quote|5586|0|0|10.86|0|0|false|false|english|none|normal|false|false|false||1684323253000
6464bba305ef8bc6bcf8db5e||25.86|79.07|39.58|53.59|49,6,0,0|quote|536|0|0|22.74|0|0|false|false|english|none|normal|false|false|false||1684323235000
6463850d6d0f2738e3490da7||36.82|84.62|43.34|55.8|288,16,2,4|quote|379|2|0|93.86|2|0|false|false|english|none|normal|false|false|false||1684243725000
646384a76d0f2738e349082f||34.48|80|44.33|49.28|35,3,0,2|quote|1154|0|0|12.18|0|0|false|false|english|none|normal|false|false|false||1684243623000
646383426d0f2738e348f662||37.9|88.78|41.69|49.5|80,1,0,0|quote|622|0|0|25.33|0|0|false|false|english|none|normal|false|false|false||1684243266000
6454be3e8723e138c4f96f30||38.29|78.41|43|65.77|65,3,0,1|quote|5231|0|0|20.37|0|0|false|false|english|none|normal|false|false|false||1683275326000
6454be258723e138c4f96e63||28.07|76.54|47.4|35.54|45,9,2,0|quote|5742|0|0|19.24|0|0|false|false|english|none|normal|false|false|false||1683275301000
6454be0a8723e138c4f96dae||35.22|76.92|55.43|67.11|54,10,0,1|quote|5694|0|0|18.4|0|0|false|false|english|none|normal|false|false|false||1683275274000
64414771fe172b1e1961b341||32.76|78.89|32.76|44.25|71,0,0,0|quote|5848|0|0|26.01|1|0|false|false|english|none|normal|false|false|false||1681999729000
6440fdfc003d9906084e5bdd||35.89|88.41|37.39|54.72|454,6,0,3|quote|5923|2|1|151.81|0|32.08|false|false|english|none|normal|false|false|false||1681980924000
6440f97f003d990608482da9||37.5|88.43|42.68|48.33|297,9,2,5|quote|379|2|1|95.03|4|4.05|false|false|english|none|normal|false|false|false||1681979775000
6440f8f1003d9906084829ac||50.74|90.36|50.74|58.43|74,0,0,0|quote|5231|0|0|17.5|0|0|false|false|english|none|normal|false|false|false||1681979633000
6440f8d9003d9906084828ee||41.19|85.71|52.07|63.98|53,4,0,1|quote|1464|0|1|15.44|0|6.7|false|false|english|none|normal|false|false|false||1681979609000
6440f8ba003d990608482805||48.93|91.84|56.09|52.69|82,1,0,2|quote|1080|0|0|20.11|0|0|false|false|english|none|normal|false|false|false||1681979578000
642d8dcb6ea27ff0b9ca601c||49.51|93.27|49.51|63.12|96,0,0,0|quote|1080|0|0|23.27|0|0|false|false|english|none|normal|false|false|false||1680707019000
642d8d9c6ea27ff0b9ca5d9e||43.48|82.93|55.8|61.66|60,5,1,0|quote|16|0|0|16.56|0|0|false|false|english|none|normal|false|false|false||1680706972000
642d8d086ea27ff0b9ca55a5||53.92|95.18|58.29|56.8|74,1,0,0|quote|5085|0|0|16.47|0|0|false|false|english|none|normal|false|false|false||1680706824000
642d8cf16ea27ff0b9c75a98||54.42|88.24|61.92|66.37|58,4,0,1|quote|13|0|0|12.79|0|0|false|false|english|none|normal|false|false|false||1680706801000
642d8cdd6ea27ff0b9c45e93||49.44|92.47|51.79|57.89|84,2,0,0|quote|1531|0|0|20.39|0|0|false|false|english|none|normal|false|false|false||1680706781000
642d8cbf6ea27ff0b9c45d06||31.87|90.48|39.83|44.38|32,2,0,1|quote|5024|0|0|12.05|0|0|false|false|english|none|normal|false|false|false||1680706751000
642d8cab6ea27ff0b9c45c06||65.64|96.55|68.85|79.81|82,1,0,0|quote|5694|0|0|14.99|0|0|false|false|english|none|normal|false|false|false||1680706731000
642d8c976ea27ff0b9c45b0c||17.92|77.42|35.84|42.66|29,6,1,0|quote|5444|0|0|19.42|3|0|false|false|english|none|normal|false|false|false||1680706711000
6415b48efe979dd89a758511||48.31|91.36|48.31|52.64|74,0,0,0|quote|5231|0|0|18.38|0|0|false|false|english|none|normal|false|false|false||1679144078000
6415b477fe979dd89a75846f||41.9|88.89|45.66|55.41|89,2,0,0|quote|5826|0|0|25.49|0|0|false|false|english|none|normal|false|false|false||1679144055000
6415b458fe979dd89a758386||48.62|92.59|48.62|56.92|50,0,0,0|quote|5212|0|0|12.34|0|0|false|false|english|none|normal|false|false|false||1679144024000
6415b43cfe979dd89a7582b2||31.98|84.62|33.75|51.53|72,3,0,1|quote|5796|0|0|27.02|1|0|false|false|english|none|normal|false|false|false||1679143996000
6408a20486f614273339bb89||34.35|85.92|34.35|52.85|57,0,0,0|quote|5444|0|0|19.91|0|0|false|false|english|none|normal|false|false|false||1678287364000
6408a1e986f614273339ba1a||34.2|83.67|37.75|63.79|77,1,1,1|quote|2946|0|0|27.02|0|0|false|false|english|none|normal|false|false|false||1678287337000
6408a1c486f614273339b82f||42.8|88.71|42.8|64.82|54,0,0,0|quote|999|0|0|15.14|0|0|false|false|english|none|normal|false|false|false||1678287300000
6408a1ae86f614273339b712||35.91|90.79|42.49|56.17|60,3,0,0|quote|5848|0|0|20.05|0|0|false|false|english|none|normal|false|false|false||1678287278000
6404ae6f5027fd0b051de51f||32.97|84.44|37.68|44.89|35,3,0,1|quote|5024|0|0|12.74|0|0|false|false|english|none|normal|false|false|false||1678028399000
6404ae5b5027fd0b051b0a45||41.52|87.88|47.11|59.03|52,2,0,0|quote|11|0|0|15.03|0|0|false|false|english|none|normal|false|false|false||1678028379000
6404ae425027fd0b051b0969||32.73|82.93|34.71|58.21|66,1,0,0|quote|3554|0|0|24.2|0|0|false|false|english|none|normal|false|false|false||1678028354000
6404ae1d5027fd0b051b083b||33.5|86.52|43.22|56.06|62,3,0,1|quote|5039|0|0|22.21|0|0|false|false|english|none|normal|false|false|false||1678028317000
6404ae015027fd0b051b0753||39.17|89.02|39.17|57.61|71,0,0,0|quote|6657|0|0|21.75|0|0|false|false|english|none|normal|false|false|false||1678028289000
6404ade35027fd0b051b0645||39.68|90.53|41.59|47.59|83,1,0,1|quote|1531|0|0|25.1|0|0|false|false|english|none|normal|false|false|false||1678028259000
6404adc05027fd0b051b050d||35.1|82.42|35.1|61.27|73,0,0,0|quote|5775|0|0|24.96|0|0|false|false|english|none|normal|false|false|false||1678028224000
6404ad685027fd0b051b021f||44.28|89.91|44.28|56.62|97,0,0,0|quote|5826|0|0|26.29|0|0|false|false|english|none|normal|false|false|false||1678028136000
6404ad195027fd0b051aff9f||36.33|84.51|39.51|46.31|57,1,0,0|quote|6126|0|0|18.83|0|0|false|false|english|none|normal|false|false|false||1678028057000
6404acfb5027fd0b051afeac||31.47|78.75|36.8|57.2|59,5,0,4|quote|4369|0|0|22.5|0|0|false|false|english|none|normal|false|false|false||1678028027000
6404ace15027fd0b051afdbb||34.33|82.61|39.8|42.89|69,3,0,0|quote|305|0|0|24.12|0|0|false|false|english|none|normal|false|false|false||1678028001000
6404acc45027fd0b051afcac||48.47|94.92|62.48|56.53|45,0,0,2|quote|5861|0|0|11.14|0|0|false|false|english|none|normal|false|false|false||1678027972000
6404acb05027fd0b051afc02||37.44|85.71|45.71|59.69|77,2,0,2|quote|288|0|0|24.68|0|0|false|false|english|none|normal|false|false|false||1678027952000
6404ac915027fd0b051afae1||26.27|81.97|43.5|70.02|32,0,0,4|quote|5596|0|0|14.62|0|0|false|false|english|none|normal|false|false|false||1678027921000
6404ac7a5027fd0b051afa20||37.98|80.6|46.51|59.34|49,4,0,0|quote|1409|0|0|15.48|0|0|false|false|english|none|normal|false|false|false||1678027898000
6404ac5d5027fd0b051af91b||36.67|85.57|40.48|55.72|77,1,0,0|quote|5207|0|0|25.2|0|0|false|false|english|none|normal|false|false|false||1678027869000
6404ac395027fd0b051af7e8||35.41|84.15|37.59|55.64|65,1,0,0|quote|2465|0|0|22.03|0|0|false|false|english|none|normal|false|false|false||1678027833000
6404ac195027fd0b051af6e9||26.01|76.39|27.98|30.68|53,1,0,0|quote|5444|0|0|24.45|0|0|false|false|english|none|normal|false|false|false||1678027801000
6404abfe5027fd0b051af5e6||40.08|85.71|51.93|49.58|71,5,0,2|quote|6103|0|0|21.26|0|0|false|false|english|none|normal|false|false|false||1678027774000
6404abdb5027fd0b051af4b7||36.69|85.45|49.59|63.92|37,1,0,1|quote|5586|0|0|12.1|0|0|false|false|english|none|normal|false|false|false||1678027739000
6404abc85027fd0b051af40f||34.87|86.96|34.87|47.52|79,0,0,0|quote|6532|0|0|27.19|0|0|false|false|english|none|normal|false|false|false||1678027720000
6404aba15027fd0b051af2d5||53.73|97.1|58|66.52|63,0,0,1|quote|5446|0|0|14.07|0|0|false|false|english|none|normal|false|false|false||1678027681000
6404ab8c5027fd0b051af220||31.12|83.12|33.76|51.52|59,0,0,1|quote|5649|0|0|22.75|0|0|false|false|english|none|normal|false|false|false||1678027660000
6404ab715027fd0b051af146||43.58|89.39|48.25|68.08|56,1,0,1|quote|3985|0|0|15.42|0|0|false|false|english|none|normal|false|false|false||1678027633000
6404ab5c5027fd0b051af091||39.12|83.95|39.12|51.8|68,0,0,0|quote|5638|0|0|20.86|0|0|false|false|english|none|normal|false|false|false||1678027612000
6404ab445027fd0b051aefd8||41.27|88.89|41.27|55.35|78,0,0,0|quote|5816|0|0|22.68|0|0|false|false|english|none|normal|false|false|false||1678027588000
6404ab265027fd0b051aeee4||37.8|84.62|37.8|51.82|63,0,0,0|quote|6302|0|0|20|1|0|false|false|english|none|normal|false|false|false||1678027558000
6404ab105027fd0b051aee2b||43.62|89.74|43.62|49.57|67,0,0,0|quote|6068|0|0|18.43|0|0|false|false|english|none|normal|false|false|false||1678027536000
6404aaf05027fd0b051aed3f||30.98|85.98|36.61|46.44|77,0,0,2|quote|62|0|0|29.83|0|0|false|false|english|none|normal|false|false|false||1678027504000
6404aac45027fd0b051538a5||43.93|92.59|43.93|57.57|98,0,0,0|quote|4721|0|0|26.77|0|0|false|false|english|none|normal|false|false|false||1678027460000
6404aaa25027fd0b05153788||40.46|87.93|53.29|60.11|41,0,1,2|quote|897|0|0|12.16|0|0|false|false|english|none|normal|false|false|false||1678027426000
6404aa8e5027fd0b051536ea||30.24|77.5|40.32|62.35|51,4,0,1|quote|5723|0|0|20.24|0|0|false|false|english|none|normal|false|false|false||1678027406000
6404aa755027fd0b051535ff||36.07|80.85|43.5|54.2|68,4,2,0|quote|6552|0|0|22.62|0|0|false|false|english|none|normal|false|false|false||1678027381000
6404aa575027fd0b05153505||53.7|98.11|58.08|75.65|49,0,0,1|quote|5348|0|0|10.95|0|0|false|false|english|none|normal|false|false|false||1678027351000
6404aa3b5027fd0b05153421||34.11|79.35|40.4|64.08|65,5,0,7|quote|35|0|0|22.87|0|0|false|false|english|none|normal|false|false|false||1678027323000
6404aa215027fd0b0515334f||35.13|87.88|35.13|64.03|57,0,0,0|quote|5589|0|0|19.47|0|0|false|false|english|none|normal|false|false|false||1678027297000
6404aa0a5027fd0b05153293||40.85|84.93|40.85|52.78|61,0,0,0|quote|3533|0|0|17.92|0|0|false|false|english|none|normal|false|false|false||1678027274000
6404a9f25027fd0b051531d8||37.19|85|46.49|56.06|56,1,0,1|quote|6428|0|0|18.07|0|0|false|false|english|none|normal|false|false|false||1678027250000
6404a9a75027fd0b05152f73||26.57|83.02|40.29|61.15|31,0,0,3|quote|5212|0|0|14|1|0|false|false|english|none|normal|false|false|false||1678027175000
6404a9925027fd0b05152ed8||48.24|90.32|49.41|60.86|82,0,0,1|quote|3362|0|0|20.4|0|0|false|false|english|none|normal|false|false|false||1678027154000
6404a9345027fd0b05152c02||58.39|93.06|58.39|64.99|67,0,0,0|quote|13|0|0|13.77|0|0|false|false|english|none|normal|false|false|false||1678027060000
6404a91b5027fd0b05152b2e||55.62|94.83|58.71|79.19|54,2,0,3|quote|54|0|0|11.65|0|0|false|false|english|none|normal|false|false|false||1678027035000
6404a9045027fd0b05152a60||34.94|87.37|38.5|56.25|157,3,0,1|quote|321|1|0|53.92|0|0|false|false|english|none|normal|false|false|false||1678027012000
6404a8805027fd0b051525fa||53.17|94.87|53.17|63.84|74,0,0,0|quote|5231|0|0|16.7|0|0|false|false|english|none|normal|false|false|false||1678026880000
6404a85a5027fd0b051524be||67.72|93.1|78.56|70.34|25,1,0,0|quote|5398|0|0|4.43|0|0|false|false|english|none|normal|false|false|false||1678026842000
6404a8545027fd0b05152487||33.47|83.87|48.54|56.4|20,3,0,0|quote|5398|0|0|7.17|0|0|false|false|english|none|normal|false|false|false||1678026836000
6404a8205027fd0b051522ca||43.45|84.52|49.47|66.01|65,3,0,2|quote|16|0|0|17.95|0|0|false|false|english|none|normal|false|false|false||1678026784000
6404a80b5027fd0b051521fb||43.86|88.89|54.99|62.6|67,3,0,2|quote|5694|0|0|18.33|0|0|false|false|english|none|normal|false|false|false||1678026763000
6404a7ef5027fd0b0515211a||27.56|83.13|36.75|61.8|54,3,0,1|quote|6477|0|0|23.51|0|0|false|false|english|none|normal|false|false|false||1678026735000
6404a7bd5027fd0b05151f69||26.43|79.75|46.92|47.08|40,5,2,1|quote|6652|0|0|18.16|0|0|false|false|english|none|normal|false|false|false||1678026685000
6404a76b5027fd0b05151ca4||36.52|84.75|36.52|54.64|49,0,0,0|quote|5668|0|0|16.1|0|0|false|false|english|none|normal|false|false|false||1678026603000
6404a75a5027fd0b051242f2||32.42|77.91|32.42|50.71|65,0,0,0|quote|23|0|0|24.06|0|0|false|false|english|none|normal|false|false|false||1678026586000
6404a73a5027fd0b050f67b0||31.71|80.21|39.39|62.51|62,1,0,3|quote|5085|0|0|23.46|0|0|false|false|english|none|normal|false|false|false||1678026554000
6404a71e5027fd0b050f66ce||45.05|85.53|48.74|54.59|61,1,0,0|quote|5173|0|0|16.25|0|0|false|false|english|none|normal|false|false|false||1678026526000
6404a7085027fd0b050f660d||31.03|81.71|34.48|42.73|63,3,1,1|quote|5093|0|0|24.36|0|0|false|false|english|none|normal|false|false|false||1678026504000
6404a6eb5027fd0b050f651c||37.09|80.77|55.63|63.66|48,5,0,2|quote|5742|0|0|15.53|0|0|false|false|english|none|normal|false|false|false||1678026475000
6404a26d5027fd0b05098c1f||42.12|88.64|46.27|59.27|71,0,0,2|quote|3780|0|0|20.23|0|0|false|false|english|none|normal|false|false|false||1678025325000
6404a2525027fd0b05098b5c||33.32|78.38|33.32|39.94|56,0,0,0|quote|1621|0|0|20.17|0|0|false|false|english|none|normal|false|false|false||1678025298000
6404a23a5027fd0b05098a98||55.62|93.18|55.62|62.68|82,0,0,0|quote|59|0|0|17.69|0|0|false|false|english|none|normal|false|false|false||1678025274000
6404a2245027fd0b050989ed||27.05|77.68|37.24|51.7|69,5,1,2|quote|1220|0|0|30.61|0|0|false|false|english|none|normal|false|false|false||1678025252000
6404a2015027fd0b050988c9||47.73|93.18|49.57|51.14|78,0,0,1|quote|59|0|0|19.61|0|0|false|false|english|none|normal|false|false|false||1678025217000
64049c395027fd0b05fdf2a6||39.71|83.19|41.45|58.55|91,0,0,1|quote|1080|0|0|27.5|0|0|false|false|english|none|normal|false|false|false||1678023737000
64049c145027fd0b05fdf180||49.93|93.62|49.93|64.56|86,0,0,0|quote|5694|0|0|20.67|0|0|false|false|english|none|normal|false|false|false||1678023700000
64049bbe5027fd0b05fdee78||64.2|97.18|64.2|76.24|68,0,0,0|quote|6208|0|0|12.71|0|0|false|false|english|none|normal|false|false|false||1678023614000
64049bab5027fd0b05fdedd3||32.82|79|43.59|66.82|67,6,0,3|quote|602|0|0|24.5|0|0|false|false|english|none|normal|false|false|false||1678023595000
64049b5b5027fd0b05fdeb04||62.54|97.56|62.54|58.71|80,0,0,0|quote|5085|0|0|15.35|0|0|false|false|english|none|normal|false|false|false||1678023515000
64049b445027fd0b05fdea3b||33.01|84.72|35.91|51.48|57,1,0,0|quote|6749|0|0|20.72|0|0|false|false|english|none|normal|false|false|false||1678023492000
64049b2b5027fd0b05fde956||44.32|92.86|44.32|52.28|78,0,0,0|quote|6579|0|0|21.12|0|0|false|false|english|none|normal|false|false|false||1678023467000
64049af75027fd0b05fde78b||44.06|90.91|55.81|59.87|60,3,0,1|quote|5283|0|0|16.34|0|0|false|false|english|none|normal|false|false|false||1678023415000
640370925027fd0b0511f74c||40.96|84.38|40.96|63.93|80,0,0,0|quote|3780|0|0|23.44|0|0|false|false|english|none|normal|false|false|false||1677947026000
640370385027fd0b0511f450||36.63|90|36.63|43.98|70,0,0,0|quote|5093|0|0|22.93|0|0|false|false|english|none|normal|false|false|false||1677946936000
64036ff25027fd0b0511f1f3||38.4|87.04|45.52|59.58|81,4,0,2|quote|6698|0|0|25.31|0|0|false|false|english|none|normal|false|false|false||1677946866000
64036fd25027fd0b0511f0dd||28.56|77.42|33.63|47.54|62,4,0,0|quote|6477|0|0|26.05|0|0|false|false|english|none|normal|false|false|false||1677946834000
64036f815027fd0b0511ee3b||32.69|84.3|34.18|50.01|88,1,0,0|quote|602|0|0|32.3|0|0|false|false|english|none|normal|false|false|false||1677946753000
64036f425027fd0b0511ec47||49.54|93.81|49.54|65.6|90,0,0,0|quote|6680|0|0|21.8|0|0|false|false|english|none|normal|false|false|false||1677946690000
64036f275027fd0b0511eb81||40.87|80|49.18|62.29|64,4,3,0|quote|5742|0|0|18.79|0|0|false|false|english|none|normal|false|false|false||1677946663000
64036ed35027fd0b0511e8b8||57.36|93.33|66.46|67.98|63,2,0,1|quote|5742|0|0|13.18|0|0|false|false|english|none|normal|false|false|false||1677946579000
64036d6c5027fd0b050c2bf0||32.21|79.17|36.63|63.76|51,3,0,0|quote|3264|0|0|19|1|0|false|false|english|none|normal|false|false|false||1677946220000
64036d4e5027fd0b050c2afd||47.59|91.01|51.4|60.64|75,1,0,0|quote|119|0|0|18.91|0|0|false|false|english|none|normal|false|false|false||1677946190000
64036d375027fd0b050c2a55||30.13|84.62|43.05|50.95|56,2,0,1|quote|119|0|0|22.3|0|0|false|false|english|none|normal|false|false|false||1677946167000
64036c865027fd0b050c24d0||47.39|92.21|47.39|62.8|68,0,0,0|quote|6208|0|0|17.22|0|0|false|false|english|none|normal|false|false|false||1677945990000
64036c6b5027fd0b050c23ea||34.82|82.41|34.82|54.02|88,0,0,0|quote|622|0|0|30.33|0|0|false|false|english|none|normal|false|false|false||1677945963000
64036bb45027fd0b050c1e76||46.52|93.67|46.52|64.68|74,0,0,0|quote|4506|0|0|19.09|0|0|false|false|english|none|normal|false|false|false||1677945780000
64036b885027fd0b050c1d00||25.99|83.96|29.8|43.8|75,1,0,2|quote|5447|0|0|34.63|1|0|false|false|english|none|normal|false|false|false||1677945736000
64036b025027fd0b050c18eb||28.75|79.75|31.36|45.34|55,2,0,0|quote|12|0|0|22.96|0|0|false|false|english|none|normal|false|false|false||1677945602000
64036ae55027fd0b05066665||33.05|77.33|33.05|40.74|56,0,0,0|quote|1621|0|0|20.33|0|0|false|false|english|none|normal|false|false|false||1677945573000
64036acc5027fd0b0506659b||46.03|92.31|48.69|63.93|69,1,0,0|quote|6427|0|0|17.99|0|0|false|false|english|none|normal|false|false|false||1677945548000
64036ab65027fd0b050664ee||51.06|90.43|51.06|69.58|84,0,0,0|quote|1115|0|0|19.74|0|0|false|false|english|none|normal|false|false|false||1677945526000
64036a415027fd0b0506614a||47.87|90.48|50.53|49.11|72,1,0,0|quote|16|0|0|18.05|0|0|false|false|english|none|normal|false|false|false||1677945409000
64036a2c5027fd0b05066093||36.73|81.58|46.26|57.14|54,5,0,2|quote|6652|0|0|17.64|0|0|false|false|english|none|normal|false|false|false||1677945388000
640369d55027fd0b05065db9||34.44|75|41.85|53.08|65,1,0,3|quote|59|0|0|22.65|0|0|false|false|english|none|normal|false|false|false||1677945301000
640369b95027fd0b05065ce7||75.65|96.67|75.65|84.66|29,0,0,0|quote|5398|0|0|4.6|0|0|false|false|english|none|normal|false|false|false||1677945273000
64035fce5027fd0b05f4f878||70.59|93.1|78.73|70.34|26,1,0,0|quote|5398|0|0|4.42|0|0|false|false|english|none|normal|false|false|false||1677942734000
64035fc75027fd0b05f4f83d||28.9|82.35|37.7|54.64|23,1,1,0|quote|5398|0|0|9.55|0|0|false|false|english|none|normal|false|false|false||1677942727000
64035fbb5027fd0b05f4f7d1||42.19|90.38|46.02|56.19|88,1,0,0|quote|1220|0|0|25.03|0|0|false|false|english|none|normal|false|false|false||1677942715000
64035f9b5027fd0b05f4f6cf||55.72|95.45|55.72|61.72|82,0,0,0|quote|59|0|0|17.66|0|0|false|false|english|none|normal|false|false|false||1677942683000
64035e225027fd0b05f4eb50||43.57|88.79|47.58|60.65|87,1,0,1|quote|1080|0|0|23.96|0|0|false|false|english|none|normal|false|false|false||1677942306000
640357105027fd0b05e94c56||43.28|89.66|48.69|57.38|48,1,0,2|quote|5257|0|0|13.31|0|0|false|false|english|none|normal|false|false|false||1677940496000
640356715027fd0b05e94753||41.74|90|41.74|46.07|68,0,0,0|quote|1464|0|0|19.55|0|0|false|false|english|none|normal|false|false|false||1677940337000
6403565b5027fd0b05e9469d||33.25|84.91|46.56|72.67|35,2,0,0|quote|5668|0|0|12.63|0|0|false|false|english|none|normal|false|false|false||1677940315000
6403561e5027fd0b05e944ec||43.04|91.67|44.35|50.49|66,1,0,0|quote|5404|0|0|18.4|0|0|false|false|english|none|normal|false|false|false||1677940254000
640356045027fd0b05e9442c||48.76|90.91|48.76|52.59|80,0,0,0|quote|5085|0|0|19.69|0|0|false|false|english|none|normal|false|false|false||1677940228000
640355ec5027fd0b05e94371||58.33|94.44|61.9|57.97|49,1,0,1|quote|5192|0|0|10.08|0|0|false|false|english|none|normal|false|false|false||1677940204000
640354f15027fd0b05e389d8||38.34|86.24|40.89|44.05|90,2,0,0|quote|1080|0|0|28.17|0|0|false|false|english|none|normal|false|false|false||1677939953000
64032af15027fd0b059e0756||50.14|90.59|52.12|55.13|76,2,0,1|quote|5085|0|0|18.19|0|0|false|false|english|none|normal|false|false|false||1677929201000
64032a9f5027fd0b059e051d||33.37|75|51.08|63.67|49,5,1,2|quote|16|0|0|17.62|0|0|false|false|english|none|normal|false|false|false||1677929119000
640328025027fd0b059841de||41.79|91.67|44.15|43.29|53,0,0,1|quote|5444|0|0|15.22|0|0|false|false|english|none|normal|false|false|false||1677928450000
64030ef95027fd0b056fc0cd||48.28|90|50.62|72.15|62,2,0,1|quote|121|0|0|15.41|0|0|false|false|english|none|normal|false|false|false||1677922041000
6401d42d5027fd0b056ad567||32.84|75.47|46.08|56.16|67,11,1,3|quote|1220|0|0|24.48|0|0|false|false|english|none|normal|false|false|false||1677841453000
